=== setupADLInterceptors — BÚSQUEDA EN 4 ARCHIVOS ===
=== NO ENCONTRADO en main.txt ===
=== NO ENCONTRADO en 3188.js ===

========================================
=== 989.js LÍNEA 1497 — setupADLInterceptors ===
========================================
    1487:             enableEncryptADL: !0
    1488:         })]])
    1489:           , ze = () => {
    1490:             const {environment: e} = Me() || {};
    1491:             return le.get(e)
    1492:         }
    1493:         ;
    1494:         class ue {
    1495:             static includeIntercept(e, M) {
    1496:                 return i.b.setupADLInterceptors(e, null == M ? void 0 : M.environments.enableEncryptADL).then(e => e)
>>> 1497:             }
    1498:             static createAxiosInstance(e) {
    1499:                 const M = ze()
    1500:                   , t = e === je.BV ? null == M ? void 0 : M.endpoints.BV.ADL.endpoint : null == M ? void 0 : M.endpoints.BM.ADL.endpoint;
    1501:                 return ue.axiosInstanceService || (ue.axiosInstanceService = i.h.create({
    1502:                     baseURL: t
    1503:                 }),
    1504:                 ue.includeIntercept(ue.axiosInstanceService, M)),
    1505:                 ue.axiosInstanceService
    1506:             }
    1507:             static async post(e, M) {
    1508:                 return ue.axiosInstanceService.post(e, M)
    1509:             }
    1510:         }
    1511:         class Te {
    1512:             configTagManager() {
    1513:                 const e = document.createElement("script")
    1514:                   , M = "GTM-K7TKNQB";
    1515:                 e.innerHTML = `(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':\n            new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],\n            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=\n            'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);\n          })(window,document,'script','dataLayer','${M}');`,
    1516:                 document.head.appendChild(e);
    1517:                 const t = document.createElement("noscript");
    1518:                 t.innerHTML = `<iframe src='https://www.googletagmanager.com/ns.html?id=${M}'\n            height='0' width='0' style='display:none;visibility:hidden'></iframe>`,
    1519:                 document.body.appendChild(t)
    1520:             }
    1521:             notify(e) {
    1522:                 "undefined" != typeof dataLayer && dataLayer.push(e),
    1523:                 "undefined" != typeof utag && utag && utag.track({
    1524:                     tealium_event: "view",
    1525:                     event_category: "HelpCenter",
    1526:                     ...e
    1527:                 })
    1528:             }
    1529:         }
    1530:         class ye {
    1531:             static async get(e) {
    1532:                 const M = {
    1533:                     method: "get",
    1534:                     headers: e.headers
    1535:                 };
    1536:                 return ye.execute(fetch(e.url, M))
    1537:             }
    1538:             static async execute(e) {
    1539:                 return e.then(e => {
    1540:                     if (200 === e.status)
    1541:                         return this.validateContent(e);
    1542:                     throw new Error("Error service")
    1543:                 }
    1544:                 ).catch(e => {
    1545:                     throw new Error(e)
    1546:                 }
    1547:                 )
    1548:             }
    1549:             static async validateContent(e) {
    1550:                 return e.json()
    1551:             }
    1552:         }
    1553:         let de = class extends De {
    1554:             static get styles() {
    1555:                 return [i.i`
    1556:         ${(0,
