=== encryptSessionStore — BÚSQUEDA EN 4 ARCHIVOS ===
=== NO ENCONTRADO en main.txt ===
=== NO ENCONTRADO en 3188.js ===

========================================
=== 989.js LÍNEA 217 — encryptSessionStore ===
========================================
    212:         C.subscribe( () => {
    213:             (e => {
    214:                 try {
    215:                     const M = JSON.stringify(e);
    216:                     sessionStorage.setItem("dash-market-place-state", i.b.encryptSessionStore(M, i.b.ChannelEnum.PB))
>>> 217:                 } catch (e) {
    218:                     console.log("Cant load store with session Storage")
    219:                 }
    220:             }
    221:             )(C.getState())
    222:         }
    223:         );
    224:         const w = e => {
    225:             var M;
    226:             C.dispatch((M = e,
    227:             {
    228:                 type: D.SHOW_MODAL,
    229:                 informativeModalState: M
    230:             }))
    231:         }
    232:           , S = e => {
    233:             var M;
    234:             C.dispatch((M = e,
    235:             {
    236:                 type: m.SET_SESSION_PARAMETERS,
    237:                 sessionParameterState: JSON.parse(M)
    238:             }))
    239:         }
    240:           , Y = e => {
    241:             var M;
    242:             C.dispatch((M = e,
    243:             {
    244:                 type: l.PAGE_CHANGE,
    245:                 pageInfoState: {
    246:                     ...M,
    247:                     isChange: !0
    248:                 }
    249:             }))
    250:         }
    251:         ;
    252:         class Z extends i.s {
    253:             constructor() {
    254:                 super(...arguments),
    255:                 this.relationState = new Map([["pageInfoState", Y], ["informativeModalState", w], ["sessionParameterState", S]])
    256:             }
    257:             emitEvent(e, M=!0) {
    258:                 const t = M ? o.map(e) : e;
    259:                 h.includes(t.key) ? this.relationState.get(t.key)(t.value) : this.dispatchEvent(new CustomEvent(t.key,{
    260:                     detail: t.value
    261:                 }))
    262:             }
    263:         }
    264:         const v = e => e.sort( () => Math.random() - .5)
    265:           , V = "show-element"
    266:           , W = {
    267:             tealium_event: "click",
    268:             Event_category: "dashboard-2-0",
    269:             event_component: "button",
    270:             Event_Label: ""
    271:         }
    272:           , F = ( () => {
    273:             const e = (e, M) => {
    274:                 const t = window.utag;
    275:                 t && t.track(e, {
    276:                     ...W,
    277:                     ...M
    278:                 })
    279:             }
    280:             ;
    281:             return {
    282:                 view: M => e("view", M),
    283:                 link: M => e("link", M)
    284:             }
    285:         }
    286:         )()
    287:           , G = e => {
    288:             var M;
    289:             C.dispatch((M = e,
    290:             {
    291:                 type: x.INFO_CHANNEL,
    292:                 channelInfoState: {
    293:                     ...M,
    294:                     sendChannel: !0
    295:                 }
    296:             }))
    297:         }

========================================
=== 989.js LÍNEA 18511 — encryptSessionStore ===
========================================
    18506:             ;
    18507:             Object.defineProperty(e, "__esModule", {
    18508:                 value: !0
    18509:             }),
    18510:             e.getCanvasProps = e.getChannelEncryption = e.decryptSessionStore = e.encryptSessionStore = e.generateCypheringStrategy = e.generateCypherFrontPrivateKey = e.generateFrontPrivateKey = e.decrypt = e.encrypt = void 0;
>>> 18511:             const o = i(lib.exports)
    18512:               , a = channel_enum
    18513:               , r = "AES-CBC"
    18514:               , N = "AES-ECB";
    18515:             e.encrypt = (e, M, t) => {
    18516:                 const i = o.cipher.createCipher(r, M);
    18517:                 i.start({
    18518:                     iv: t
    18519:                 }),
    18520:                 i.update(o.util.createBuffer(e, "utf8")),
    18521:                 i.finish();
    18522:                 const a = i.output;
    18523:                 return o.util.encode64(a.data)
    18524:             }
    18525:             ,
    18526:             e.decrypt = (e, M, t) => {
    18527:                 e = o.util.decode64(e);
    18528:                 const i = o.cipher.createDecipher(r, M);
    18529:                 i.start({
    18530:                     iv: t
    18531:                 }),
    18532:                 i.update(o.util.createBuffer(e)),
    18533:                 i.finish();
    18534:                 const a = i.output.data
    18535:                   , N = o.util.decodeUtf8(a.toString());
    18536:                 try {
    18537:                     return JSON.parse(N)
    18538:                 } catch (e) {
    18539:                     return N
    18540:                 }
    18541:             }
    18542:             ,
    18543:             e.generateFrontPrivateKey = e => o.random.getBytesSync(e),
    18544:             e.generateCypherFrontPrivateKey = (e, M) => {
    18545:                 const t = o.pki.publicKeyFromPem(`-----BEGIN RSA PUBLIC KEY----- ${M} -----END RSA PUBLIC KEY-----`);
    18546:                 return o.util.encode64(t.encrypt(e))
    18547:             }
    18548:             ,
    18549:             e.generateCypheringStrategy = (e, M, t, i) => {
    18550:                 const a = o.md.md5.create();
    18551:                 return a.update(M),
    18552:                 {
    18553:                     aesKey: o.util.encode64(e),
    18554:                     timestamp: (new Date).getTime() + i,
    18555:                     hash: a.digest().toHex(),
    18556:                     aesInitialVector: o.util.encode64(t),
    18557:                     cypherVersion: 4
    18558:                 }
    18559:             }
    18560:             ,
    18561:             e.encryptSessionStore = (e, M) => {
    18562:                 const t = o.cipher.createCipher(N, c(M));
    18563:                 return t.start(),
    18564:                 t.update(o.util.createBuffer(JSON.stringify(e))),
    18565:                 t.finish(),
    18566:                 t.output.data
    18567:             }
    18568:             ,
    18569:             e.decryptSessionStore = (e, M) => {
    18570:                 try {
    18571:                     const t = o.cipher.createDecipher(N, c(M));
    18572:                     return t.start(),
    18573:                     t.update(o.util.createBuffer(e)),
    18574:                     t.finish(),
    18575:                     n(t.output.data)
    18576:                 } catch (e) {
    18577:                     return null
    18578:                 }
    18579:             }
    18580:             ;
    18581:             const n = e => e ? JSON.parse(e) : null
    18582:               , c = e => {
    18583:                 const M = e === a.ChannelEnum.PB ? g() : D()
    18584:                   , t = o.md.sha1.create();
    18585:                 return t.update(M),
    18586:                 t.digest().getBytes(16)
    18587:             }
    18588:             ;
    18589:             e.getChannelEncryption = e => (null == e ? void 0 : e.includes("mb-")) ? a.ChannelEnum.SMP : a.ChannelEnum.PB,
    18590:             e.getCanvasProps = () => ( () => {
    18591:                 try {

========================================
=== 989.js LÍNEA 18562 — encryptSessionStore ===
========================================
    18557:                     cypherVersion: 4
    18558:                 }
    18559:             }
    18560:             ,
    18561:             e.encryptSessionStore = (e, M) => {
>>> 18562:                 const t = o.cipher.createCipher(N, c(M));
    18563:                 return t.start(),
    18564:                 t.update(o.util.createBuffer(JSON.stringify(e))),
    18565:                 t.finish(),
    18566:                 t.output.data
    18567:             }
    18568:             ,
    18569:             e.decryptSessionStore = (e, M) => {
    18570:                 try {
    18571:                     const t = o.cipher.createDecipher(N, c(M));
    18572:                     return t.start(),
    18573:                     t.update(o.util.createBuffer(e)),
    18574:                     t.finish(),
    18575:                     n(t.output.data)
    18576:                 } catch (e) {
    18577:                     return null
    18578:                 }
    18579:             }
    18580:             ;
    18581:             const n = e => e ? JSON.parse(e) : null
    18582:               , c = e => {
    18583:                 const M = e === a.ChannelEnum.PB ? g() : D()
    18584:                   , t = o.md.sha1.create();
    18585:                 return t.update(M),
    18586:                 t.digest().getBytes(16)
    18587:             }
    18588:             ;
    18589:             e.getChannelEncryption = e => (null == e ? void 0 : e.includes("mb-")) ? a.ChannelEnum.SMP : a.ChannelEnum.PB,
    18590:             e.getCanvasProps = () => ( () => {
    18591:                 try {
    18592:                     const e = document.createElement("canvas")
    18593:                       , M = e.getContext("2d");
    18594:                     if (!M)
    18595:                         throw new Error("context es null");
    18596:                     return M.textBaseline = "top",
    18597:                     M.font = "14px 'Arial'",
    18598:                     M.textBaseline = "alphabetic",
    18599:                     M.fillStyle = "#f60",
    18600:                     M.fillRect(125, 1, 62, 20),
    18601:                     M.fillStyle = "#069",
    18602:                     M.fillText("abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`~1!2@3#4$5%6^7&8*9(0)-_=+[{]}|;:',<.>/?", 2, 15),
    18603:                     M.fillStyle = "rgba(102, 204, 0, 0.7)",
    18604:                     M.fillText("abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`~1!2@3#4$5%6^7&8*9(0)-_=+[{]}|;:',<.>/?", 4, 17),
    18605:                     e.toDataURL()
    18606:                 } catch (e) {
    18607:                     return e
    18608:                 }
    18609:             }
    18610:             )();
    18611:             const g = () => {
    18612:                 const {userAgent: M, language: t, languages: i, hardwareConcurrency: o} = window.navigator
    18613:                   , {colorDepth: a, availWidth: r, availHeight: N} = window.screen
    18614:                   , n = (new Date).getTimezoneOffset()
    18615:                   , c = Intl.DateTimeFormat().resolvedOptions().timeZone
    18616:                   , g = "ontouchstart"in window
    18617:                   , D = e.getCanvasProps();
    18618:                 return JSON.stringify({
    18619:                     userAgent: M,
    18620:                     language: t,
    18621:                     languages: i,
    18622:                     hardwareConcurrency: o,
    18623:                     colorDepth: a,
    18624:                     availWidth: r,
    18625:                     availHeight: N,
    18626:                     timezoneOffset: n,
    18627:                     timezone: c,
    18628:                     touchSupport: g,
    18629:                     canvas: D
    18630:                 })
    18631:             }
    18632:               , D = () => sessionStorage.getItem("deviceId") || ""
    18633:         }(encryption_utility),
    18634:         Object.defineProperty(adl_encryption, "__esModule", {
    18635:             value: !0
    18636:         }),
